lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Alpha.m4d8550e08985b641^dc4869e08985b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3504"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Alpha.o Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Alpha.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Alpha.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Alpha.o36"D1BE74A4-23B2-4ABA-A46C-29CD115204EC-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Resize.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850336.370869
e377850336.545094
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Resize.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Resize.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Resize.mde1f5fe08985b641^5f998be08985b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Resize.m0000000000000000^3509"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Resize.o Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Resize.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Resize.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Resize.o36"7CE69896-A19E-4700-A63D-1140E7799404-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850336.412466
e377850336.501524
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+RoundedCorner.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+RoundedCorner.m32c869e08985b641^566480e08985b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3544"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+RoundedCorner.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+RoundedCorner.o36"CADD7544-DF16-4E39-BC1B-064B675B031D-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImageExtras.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850342.784968
e377850342.870216
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImageExtras.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AFOpenFlow/UIImageExtras.m5721c9e68985b641^acc6dee68985b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3526"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImageExtras.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImageExtras.o36"5C184633-4D60-4347-8B43-71BAFE9A3EDC-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850319.710001
e377850320.101084
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIModule.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIModule.me5f0b5cf8985b641^f8e019d08985b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIModule.m0000000000000000^3479"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIModule.o Classes/UIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIModule.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIModule.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIModule.o36"72148792-FB54-496F-A79D-09F076565E5E-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UtilsModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850336.502939
e377850336.553482
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UtilsModule.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UtilsModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
